Row1, Row2, Row3, Row4, Row5
A, 1.0, 2.0, 20160407000000+1634, 20160407000000+1639
B, 1.1, 2.1, 20160407000000+1639, 20160407000000+1644
C, 1.2, 2.2, 20160407000000+1644, 20160407000000+1649
D, 1.3, 2.3, 20160407000000+1649, 20160407000000+1654
E, 1.4, 2.4, 20160407000000+1654, 20160407000000+1659
F, 1.5, 2.5, 20160407000000+1659, 20160407000000+1704
G, 1.6, 2.6, 20160407000000+1704, 20160407000000+1709
H, 1.7, 2.7, 20160407000000+1709, 20160407000000+1714
I, 1.8, 2.8, 20160407000000+1714, 20160407000000+1719
J, 1.9, 2.9, 20160407000000+1719, 20160407000000+1724
K, 2.0, 3.0, 20160407000000+1724, 20160407000000+1729
L, 2.1, 3.1, 20160407000000+1729, 20160407000000+1734
M, 2.2, 3.2, 20160407000000+1734, 20160407000000+1739
N, 2.3, 3.3, 20160407000000+1739, 20160407000000+1744
O, 2.4, 3.4, 20160407000000+1744, 20160407000000+1749
P, 2.5, 3.5, 20160407000000+1749, 20160407000000+1754
Q, 2.6, 3.6, 20160407000000+1754, 20160407000000+1759
R, 2.7, 3.7, 20160407000000+1759, 20160407000000+1804
S, 2.8, 3.8, 20160407000000+1804, 20160407000000+1809
T, 2.9, 3.9, 20160407000000+1809, 20160407000000+1814
U, 3.0, 4.0, 20160407000000+1814, 20160407000000+1819
V, 3.1, 4.1, 20160407000000+1819, 20160407000000+1824
W, 3.2, 4.2, 20160407000000+1824, 20160407000000+1829
X, 3.3, 4.3, 20160407000000+1829, 20160407000000+1834
Y, 3.4, 4.4, 20160407000000+1834, 20160407000000+1839
Z, 3.5, 4.5, 20160407000000+1839, 20160407000000+1844
A, 3.6, 4.6, 20160407000000+1844, 20160407000000+1849
B, 3.7, 4.7, 20160407000000+1849, 20160407000000+1854
C, 3.8, 4.8, 20160407000000+1854, 20160407000000+1859
D, 3.9, 4.9, 20160407000000+1859, 20160407000000+1904
E, 4.0, 5.0, 20160407000000+1904, 20160407000000+1909
